curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                            "price_extra_info": {},
                            "start_time": "1757554875",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 158000,
                            "price_extra_info": {},
                            "start_time": "1757554876",
                            "task_category": 1,
                            "video_type": 94,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 168000,
                            "price_extra_info": {},
                            "start_time": "1757554875",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 30000,
                            "price_extra_info": {},
                            "start_time": "1735193565",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[294000,336000,336000,368000,368000,399000,416000,520000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "2",
                "avatar_uri": "https://p3.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_7582e9bc5e5c154ae24a5edff9989f80.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "burst_text_rate": "0.5",
                "city": "杭州市",
                "content_theme_labels_180d": "[\"跑车展示\",\"有趣剧情创作\",\"手机市场资讯\"]",
                "core_user_id": "59840491348",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "50-200",
                "ecom_gmv_30d_range": "\u003c=1k",
                "ecom_gpm_30d_range": "\u003c=80",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "2130885",
                "expected_play_num": "3815933",
                "fans_increment_rate_within_15d": "-0.000014282497991045512",
                "fans_increment_within_15d": "-224",
                "fans_increment_within_30d": "1008.6",
                "follower": "15683737",
                "game_item_count_90d": "1",
                "game_type": "",
                "gender": "2",
                "grade": "0",
                "id": "6629665623217537037",
                "interact_rate_within_30d": "0.1148",
                "interaction_median_30d": "339101.5",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "false",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"1647\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758634660\",\"item_id\":\"7553278337859489051\",\"item_publish_time\":\"1758634660\",\"item_title\":\"世界上最晚跳angel的人…#心动之夜舞台已就位 #心动榜 #心动榜餐厅 #氛围餐厅 #柠檬叉编舞\",\"like_cnt\":\"499907\",\"share_cnt\":\"41891\",\"vv\":\"3304312\"},{\"comment_cnt\":\"2182\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758536077\",\"item_id\":\"7552854924972543292\",\"item_publish_time\":\"1758536077\",\"item_title\":\"“吉隆坡的天气它是翻云又覆雨”\",\"like_cnt\":\"316160\",\"share_cnt\":\"79131\",\"vv\":\"3106094\"},{\"comment_cnt\":\"1546\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758453591\",\"item_id\":\"7552500652640357692\",\"item_publish_time\":\"1758453591\",\"item_title\":\"这个金鱼photowith我先拍上了…百分百出片！#photowith\",\"like_cnt\":\"252853\",\"share_cnt\":\"62515\",\"vv\":\"2466324\"},{\"comment_cnt\":\"1286\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758276200\",\"item_id\":\"7551738764089560377\",\"item_publish_time\":\"1758276200\",\"item_title\":\"经幡的每一次飘动 都是对世界的一次祝福\",\"like_cnt\":\"286766\",\"share_cnt\":\"48421\",\"vv\":\"3126449\"},{\"comment_cnt\":\"2651\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757671130\",\"item_id\":\"7549140006867373370\",\"item_publish_time\":\"1757671130\",\"item_title\":\"省流：刀马刀马变装版\",\"like_cnt\":\"473074\",\"share_cnt\":\"92220\",\"vv\":\"5906275\"},{\"comment_cnt\":\"2645\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757501932\",\"item_id\":\"7548413312363793723\",\"item_publish_time\":\"1757501932\",\"item_title\":\"豆包我不允许有人忤逆你#豆包P图已经nextlevel了 #豆包P雪景宿命感的神 #豆包p图4.0\",\"like_cnt\":\"307875\",\"share_cnt\":\"32834\",\"vv\":\"5357589\"},{\"comment_cnt\":\"3061\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757412185\",\"item_id\":\"7548027853603130684\",\"item_publish_time\":\"1757412185\",\"item_title\":\"我还记得第一次见到你我的心是怎样波动\",\"like_cnt\":\"690864\",\"share_cnt\":\"112675\",\"vv\":\"6916834\"},{\"comment_cnt\":\"1534\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757323800\",\"item_id\":\"7547648238389693753\",\"item_publish_time\":\"1757323800\",\"item_title\":\"请选择你的攻略对象#MAC哑光大子弹头 #MAC大开色界\",\"like_cnt\":\"164453\",\"share_cnt\":\"23323\",\"vv\":\"10751703\"},{\"comment_cnt\":\"12770\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757152690\",\"item_id\":\"7546913328824700217\",\"item_publish_time\":\"1757152690\",\"item_title\":\"要听话哦 小狗\",\"like_cnt\":\"550840\",\"share_cnt\":\"95373\",\"vv\":\"9025152\"},{\"comment_cnt\":\"12832\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756808326\",\"item_id\":\"7545434294694776123\",\"item_publish_time\":\"1756808326\",\"item_title\":\"人和人的缘分 不是一场不出门就能避开的雨#琥珀流光\",\"like_cnt\":\"2273766\",\"share_cnt\":\"538443\",\"vv\":\"18824407\"}]",
                "link_convert_index": "70.31",
                "link_convert_index_by_industry": "70.31",
                "link_i_cnt_by_industry": "10661719",
                "link_k_cnt_by_industry": "13",
                "link_l_cnt_by_industry": "20695318",
                "link_link_cnt_by_industry": "33676314",
                "link_n_cnt_by_industry": "2319264",
                "link_recommend_index_by_industry": "92.58",
                "link_shopping_index": "92.58",
                "link_spread_index": "89.58",
                "link_spread_index_by_industry": "89.58",
                "link_star_index": "79.58",
                "link_star_index_by_industry": "79.58",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "Real机智张",
                "pic_brand_boost": "false",
                "pic_brand_boost_vv": "0",
                "pic_expected_play_num": "0",
                "play_over_rate_within_30d": "0.2014",
                "price_1_20": "420000",
                "price_20_60": "460000",
                "price_60": "520000",
                "promotion_prospective_1_20_cpm": "148.94",
                "promotion_prospective_20_60_cpm": "163.12",
                "promotion_prospective_60_cpm": "184.4",
                "promotion_prospective_vv": "2820003",
                "prospective_1_20_cpm": "110.0648",
                "prospective_20_60_cpm": "120.5472",
                "prospective_60_cpm": "136.2707",
                "province": "浙江省",
                "search_after_view_index_by_industry": "97.79",
                "sn_expected_play_num": "3815933",
                "sn_interact_rate_within_30d": "0.1148",
                "sn_play_over_rate_within_30d": "0.2014",
                "sn_prospective_1_20_cpe": "1.7002",
                "sn_prospective_1_20_cpm": "110.0648",
                "sn_prospective_20_60_cpe": "1.8622",
                "sn_prospective_20_60_cpm": "120.5472",
                "sn_prospective_60_cpe": "2.1051",
                "sn_prospective_60_cpm": "136.2707",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "11398",
                "star_ecom_video_num_30d": "1",
                "star_excellent_author": "1",
                "star_index": "77.52438529090853",
                "star_item_count_within_30d": "2",
                "star_video_cnt_90d": "8",
                "star_video_finish_vv_rate_90d": "0.1161",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0632",
                "star_video_median_vv_90d": "6905982",
                "star_whispers_author": "0",
                "tags_relation": "{\"颜值达人\":[\"美女\"]}",
                "video_brand_boost": "false",
                "video_brand_boost_vv": "0",
                "vv_median_30d": "5109542"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7526477624882187577",
                    "video_tag": 3,
                    "vv": 43798278
                },
                {
                    "item_id": "7508681479712165177",
                    "video_tag": 3,
                    "vv": 39832133
                },
                {
                    "item_id": "7501972641327664393",
                    "video_tag": 4,
                    "vv": 16639271
                },
                {
                    "item_id": "7520894543006502182",
                    "video_tag": 4,
                    "vv": 12039431
                },
                {
                    "item_id": "7513890170819595579",
                    "video_tag": 5,
                    "vv": 35642593
                },
                {
                    "item_id": "7488679665138208060",
                    "video_tag": 5,
                    "vv": 31780163
                },
                {
                    "item_id": "7553278337859489051",
                    "video_tag": 6,
                    "vv": 2977598
                },
                {
                    "item_id": "7552854924972543292",
                    "video_tag": 6,
                    "vv": 2652756
                }
            ],
            "star_id": "6629665623217537037",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 200000,
                            "price_extra_info": {},
                            "start_time": "1696089600",
                            "task_category": 1,
                            "video_type": 73,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 420000,
                            "price_extra_info": {},
                            "start_time": "1696089600",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 520000,
                            "price_extra_info": {},
                            "start_time": "1748707200",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 460000,
                            "price_extra_info": {},
                            "start_time": "1748707200",
